idx	image_name	angle	width
1	timoshenko_modeling:bimorph_idx0_minute001	180	71.299734748
2	timoshenko_modeling:bimorph_idx0_minute001	0	63.236074271
3	timoshenko_modeling:bimorph_idx0_minute002	180	70.450928382
4	timoshenko_modeling:bimorph_idx0_minute002	0	63.660477454
5	timoshenko_modeling:bimorph_idx0_minute003	180	70.450928382
6	timoshenko_modeling:bimorph_idx0_minute003	0	62.811671088
7	timoshenko_modeling:bimorph_idx0_minute004	180	69.602122016
8	timoshenko_modeling:bimorph_idx0_minute004	0	63.236074271
9	timoshenko_modeling:bimorph_idx0_minute005	0	69.177718833
10	timoshenko_modeling:bimorph_idx0_minute005	0	63.660477454
11	timoshenko_modeling:bimorph_idx0_minute006	180	68.753315650
12	timoshenko_modeling:bimorph_idx0_minute006	0	63.236074271
13	timoshenko_modeling:bimorph_idx0_minute007	180	66.206896552
14	timoshenko_modeling:bimorph_idx0_minute007	0	60.265251989
15	timoshenko_modeling:bimorph_idx0_minute008	180	65.782493369
16	timoshenko_modeling:bimorph_idx0_minute008	0	59.416445623
17	timoshenko_modeling:bimorph_idx0_minute009	180	64.933687003
18	timoshenko_modeling:bimorph_idx0_minute009	0	58.567639257
19	timoshenko_modeling:bimorph_idx0_minute010	180	63.660477454
20	timoshenko_modeling:bimorph_idx0_minute010	0	57.718832891
21	timoshenko_modeling:bimorph_idx0_minute011	180	62.811671088
22	timoshenko_modeling:bimorph_idx0_minute011	0	58.567639257
23	timoshenko_modeling:bimorph_idx0_minute012	180	64.509283820
24	timoshenko_modeling:bimorph_idx0_minute012	0	57.718832891
25	timoshenko_modeling:bimorph_idx0_minute013	0	61.114058355
26	timoshenko_modeling:bimorph_idx0_minute013	180	56.021220159
27	timoshenko_modeling:bimorph_idx0_minute014	180	61.114058355
28	timoshenko_modeling:bimorph_idx0_minute014	0	54.323607427
29	timoshenko_modeling:bimorph_idx0_minute015	180	59.416445623
30	timoshenko_modeling:bimorph_idx0_minute015	0	53.050397878
31	timoshenko_modeling:bimorph_idx0_minute016	180	58.992042440
32	timoshenko_modeling:bimorph_idx0_minute016	0	53.050397878
33	timoshenko_modeling:bimorph_idx0_minute017	180	57.294429708
34	timoshenko_modeling:bimorph_idx0_minute017	0	51.352785146
35	timoshenko_modeling:bimorph_idx0_minute018	180	56.445623342
36	timoshenko_modeling:bimorph_idx0_minute018	0	50.928381963
37	timoshenko_modeling:bimorph_idx0_minute019	180	55.596816976
38	timoshenko_modeling:bimorph_idx0_minute019	0	50.079575597
39	timoshenko_modeling:bimorph_idx0_minute020	180	54.323607427
40	timoshenko_modeling:bimorph_idx0_minute020	0	48.806366048
41	timoshenko_modeling:bimorph_idx0_minute021	180	53.474801061
42	timoshenko_modeling:bimorph_idx0_minute021	0	49.230769231
43	timoshenko_modeling:bimorph_idx0_minute022	180	51.777188329
44	timoshenko_modeling:bimorph_idx0_minute022	0	47.533156499
45	timoshenko_modeling:bimorph_idx0_minute023	180	52.201591512
46	timoshenko_modeling:bimorph_idx0_minute023	0	47.108753316
47	timoshenko_modeling:bimorph_idx0_minute024	180	50.079575597
48	timoshenko_modeling:bimorph_idx0_minute024	0	45.411140584
49	timoshenko_modeling:bimorph_idx0_minute025	180	49.230769231
50	timoshenko_modeling:bimorph_idx0_minute025	0	44.986737401
51	timoshenko_modeling:bimorph_idx0_minute026	180	47.957559682
52	timoshenko_modeling:bimorph_idx0_minute026	0	44.137931034
53	timoshenko_modeling:bimorph_idx0_minute027	180	47.957559682
54	timoshenko_modeling:bimorph_idx0_minute027	0	43.289124668
55	timoshenko_modeling:bimorph_idx0_minute028	180	46.259946950
56	timoshenko_modeling:bimorph_idx0_minute028	0	43.289124668
57	timoshenko_modeling:bimorph_idx0_minute029	180	44.562334218
58	timoshenko_modeling:bimorph_idx0_minute029	0	41.167108753
59	timoshenko_modeling.tif:bimorph_idx0_minute030	180	44.137931034
60	timoshenko_modeling.tif:bimorph_idx0_minute030	0	41.167108753
61	timoshenko_modeling.tif:bimorph_idx0_minute031	180	42.015915119
62	timoshenko_modeling.tif:bimorph_idx0_minute031	0	39.045092838
63	timoshenko_modeling.tif:bimorph_idx0_minute032	180	41.167108753
64	timoshenko_modeling.tif:bimorph_idx0_minute032	0	35.649867374
65	timoshenko_modeling.tif:bimorph_idx0_minute033	180	38.196286472
66	timoshenko_modeling.tif:bimorph_idx0_minute033	0	34.801061008
67	timoshenko_modeling.tif:bimorph_idx0_minute034	180	39.893899204
68	timoshenko_modeling.tif:bimorph_idx0_minute034	0	34.376657825
69	timoshenko_modeling.tif:bimorph_idx0_minute035	180	38.196286472
70	timoshenko_modeling.tif:bimorph_idx0_minute035	0	31.830238727
71	timoshenko_modeling.tif:bimorph_idx0_minute036	180	36.074270557
72	timoshenko_modeling.tif:bimorph_idx0_minute036	180	30.981432361
73	timoshenko_modeling.tif:bimorph_idx0_minute037	180	37.347480106
74	timoshenko_modeling.tif:bimorph_idx0_minute037	0	31.405835544
75	timoshenko_modeling.tif:bimorph_idx0_minute038	180	35.225464191
76	timoshenko_modeling.tif:bimorph_idx0_minute038	0	29.708222812
77	timoshenko_modeling.tif:bimorph_idx0_minute039	180	33.952254642
78	timoshenko_modeling.tif:bimorph_idx0_minute039	0	28.859416446
79	timoshenko_modeling.tif:bimorph_idx0_minute040	180	32.254641910
80	timoshenko_modeling.tif:bimorph_idx0_minute040	0	27.161803714
81	timoshenko_modeling.tif:bimorph_idx0_minute041	180	30.557029178
82	timoshenko_modeling.tif:bimorph_idx0_minute041	0	24.615384615
83	timoshenko_modeling.tif:bimorph_idx0_minute042	173.386539518	29.479987246
84	timoshenko_modeling.tif:bimorph_idx0_minute042	-7.125016349	23.951534955
85	timoshenko_modeling.tif:bimorph_idx0_minute043	173.065651099	31.637257612
86	timoshenko_modeling.tif:bimorph_idx0_minute043	-5.906141114	24.746745442
87	timoshenko_modeling.tif:bimorph_idx0_minute044	172.116860683	27.849387317
88	timoshenko_modeling.tif:bimorph_idx0_minute044	-6.709836808	21.793836947
89	timoshenko_modeling.tif:bimorph_idx0_minute045	167.905242923	24.306115333
90	timoshenko_modeling.tif:bimorph_idx0_minute045	167.735226272	19.978529097
91	timoshenko_modeling.tif:bimorph_idx0_minute046	164.538782260	20.695911453
92	timoshenko_modeling.tif:bimorph_idx0_minute046	-18.434948823	16.104968455
93	timoshenko_modeling.tif:bimorph_idx0_minute047	159.443954780	18.130511926
94	timoshenko_modeling.tif:bimorph_idx0_minute047	-20.556045220	14.504409541
95	timoshenko_modeling.tif:bimorph_idx0_minute048	154.722277764	16.896364339
96	timoshenko_modeling.tif:bimorph_idx0_minute048	-24.904768808	13.101622528
